,Emoji,Count
0,💪,228250
1,🏼,381647
2,🏋,3852
3,✌,237314
4,❤,1766052
5,😝,88965
6,😛,75670
7,🙈,195793
8,😐,65096
9,🍁,45832
10,🙅,32996
11,🚕,3243
12,🔳,1214
13,😎,205482
14,🌐,8037
15,💨,58433
16,📀,20285
17,😭,1671746
18,💍,28106
19,👌,334723
20,♒,18734
21,😪,82518
22,💓,329674
23,🏻,725750
24,👶,24632
25,😩,329110
26,😂,4810304
27,💯,260462
28,🤔,278981
29,✒,4086
30,💢,222200
31,💛,277869
32,😔,158039
33,😰,41105
34,🔫,55482
35,⬅,225129
36,➡,311609
37,✅,474973
38,💗,354246
39,💀,228622
40,🐍,23820
41,😢,263277
42,😒,195753
43,💙,481589
44,🚗,14511
45,👇,176866
46,🏆,73042
47,🏃,56724
48,🎽,1547
49,😍,1564388
50,🙏,443836
51,✋,146639
52,✨,826391
53,♥,357021
54,🍷,14466
55,‼,206001
56,🍻,45432
57,🔴,120630
58,😶,42452
59,😴,119564
60,💤,50766
61,🆙,7634
62,🆘,13509
63,😹,74075
64,😌,184570
65,😆,190777
66,💕,902590
67,😁,273805
68,😏,216874
69,👀,178367
70,🐾,31329
71,🤗,98452
72,✈,81715
73,👅,95551
74,💦,212715
75,🍆,22431
76,😑,113403
77,🔥,673328
78,🍃,117362
79,🌹,230341
80,🍫,14717
81,💭,119305
82,🏽,272298
83,✊,49464
84,😘,458702
85,®,24271
86,🙄,345228
87,⤴,47492
88,👏,553349
89,😻,138132
90,🍭,14819
91,😙,44747
92,🎐,3919
93,😊,626739
94,😱,172560
95,🙌,323866
96,😈,129565
97,🤑,45709
98,👍,347313
99,😋,127493
100,〰,9617
101,😣,57378
102,🎉,365943
103,🌼,52763
104,🍯,8383
105,🐻,28211
106,💚,264355
107,🍂,227815
108,💔,288389
109,♻,134618
110,😄,139187
111,▶,130609
112,🐰,44725
113,💁,53970
114,💘,248357
115,🎤,57504
116,🍾,17554
117,🎂,62658
118,🎁,41702
119,💥,167060
120,👊,125506
121,💞,194529
122,😇,136354
123,👩,18539
124,👨,13188
125,👧,17261
126,©,67840
127,👦,13808
128,😳,225965
129,😡,108150
130,🌙,36268
131,👉,135778
132,👑,113727
133,🌟,159757
134,🎊,63196
135,🌚,81258
136,🔝,34283
137,🌈,33279
138,🐐,26018
139,👟,6184
140,📑,724
141,🏥,1833
142,📂,676
143,🚼,1149
144,😽,22862
145,🚙,4987
146,🕖,650
147,🚠,342
148,♂,10992
149,🎶,190451
150,🤘,117054
151,🌤,3410
152,🏿,45001
153,❇,13697
154,☂,14186
155,♏,16955
156,↔,48472
157,🍊,22151
158,😞,81719
159,☺,309475
160,😨,35473
161,⭕,83075
162,👣,15706
163,⚰,4840
164,💵,9058
165,🎨,8507
166,🔀,546
167,📫,973
168,🎦,969
169,😿,19760
170,🔮,29501
171,🉑,25251
172,🛄,366
173,☹,51216
174,😥,53527
175,🙊,94108
176,🙉,15347
177,😬,48316
178,📷,67794
179,🙂,77291
180,🌌,11844
181,🙋,100578
182,🔉,1064
183,❕,24958
184,🙀,10657
185,🍺,27551
186,🍘,8978
187,🎈,74715
188,🚬,9180
189,👎,51227
190,🌞,55431
191,📸,22242
192,👖,3947
193,😀,92725
194,💫,95821
195,😕,63586
196,🌿,38628
197,🙇,73411
198,💝,34626
199,🍉,22724
200,🔄,6648
201,🎇,9312
202,🌻,59557
203,📞,13646
204,😓,41023
205,💜,291680
206,🌺,77949
207,🎧,43736
208,☔,18847
209,⚡,120428
210,☀,112409
211,👈,60171
212,😜,123095
213,🌸,213398
214,🚫,14081
215,🗣,22306
216,💅,36958
217,🏾,209185
218,🌥,1302
219,❣,81194
220,🌷,61299
221,☠,7585
222,📲,20604
223,🙁,16060
224,🍸,18282
225,♨,161813
226,👸,24260
227,😃,81186
228,🐏,4195
229,✔,181803
230,㊗,18762
231,㊙,38099
232,✳,57514
233,🃏,2583
234,❗,134380
235,💩,42631
236,🐢,10033
237,💃,123394
238,🌛,6376
239,🐶,55224
240,😚,96451
241,💧,28016
242,🙆,85699
243,💋,204974
244,👋,65158
245,😷,46714
246,⛽,5525
247,💂,4767
248,💰,35753
249,⁉,20080
250,😅,189937
251,☕,37499
252,🍪,8333
253,🐝,49848
254,💸,36752
255,👐,28161
256,👾,6837
257,😫,96751
258,👷,1898
259,⭐,79730
260,🍬,11626
261,😟,19750
262,🤐,9396
263,💖,275443
264,🌳,9595
265,➰,9084
266,😠,46986
267,📆,1874
268,⏰,7937
269,⚽,76001
270,📺,16326
271,🅰,5170
272,◀,19168
273,💆,12763
274,😉,207720
275,🐸,23749
276,💄,44238
277,🎀,51636
278,🍧,10127
279,👛,3081
280,💐,64557
281,🍰,15815
282,🚀,25523
283,🙃,132273
284,🍟,25680
285,🍔,19787
286,🚶,33567
287,🍹,24149
288,🐨,7062
289,📣,11901
290,👻,46406
291,😵,25641
292,😺,8523
293,🌴,55437
294,🎵,85416
295,❓,14003
296,🖕,46048
297,👫,41342
298,👭,30967
299,🍓,37680
300,🍎,17762
301,🍅,12355
302,🍙,11168
303,🌏,11830
304,🔨,3450
305,👒,5183
306,🏰,2554
307,🆗,28850
308,🕘,1083
309,👵,5643
310,🕤,575
311,🕔,729
312,🎳,3875
313,😖,32971
314,🚞,415
315,📡,2755
316,😧,19603
317,🍶,3446
318,😮,34090
319,💑,19618
320,🏖,3597
321,♠,9688
322,🐛,5235
323,🐤,10275
324,🐀,3257
325,🐭,8023
326,🐜,22690
327,⬆,7171
328,⏫,1624
329,⚠,38118
330,🍕,22202
331,👿,10517
332,🍑,35078
333,🔰,9832
334,🚰,433
335,📧,1079
336,🏠,6747
337,🕐,1256
338,⛔,24411
339,🎫,1357
340,🚘,4061
341,😯,16079
342,🍴,21054
343,🕊,17147
344,🗓,1751
345,😗,15758
346,💬,9800
347,➖,6543
348,🔽,4122
349,👼,47155
350,🍦,14250
351,🔃,17963
352,🔖,4063
353,🐟,12124
354,〽,12244
355,🔻,32106
356,💼,2674
357,🎰,2066
358,🚷,715
359,🚤,1021
360,👽,21188
361,🅱,16812
362,🚑,10154
363,🚓,7461
364,🚒,9596
365,🚈,16606
366,🗝,1706
367,🌽,7369
368,👂,4900
369,🏑,1273
370,🏏,586
371,🛃,3866
372,👆,31642
373,🎢,1659
374,🎡,2554
375,🏊,19350
376,🎆,19211
377,🐠,10907
378,🍍,12122
379,🔞,32804
380,⚪,31899
381,🍀,58600
382,↙,26936
383,♦,41981
384,🆑,601
385,😲,28293
386,📪,819
387,🐞,5052
388,🎴,6940
389,🏈,32551
390,💽,1246
391,🕠,363
392,🆒,2700
393,🚱,343
394,🐕,7030
395,🐼,24661
396,🍏,6528
397,☝,65827
398,📚,14753
399,☃,36839
400,☯,27797
401,♈,5296
402,🤒,11979
403,👯,27235
404,🙍,5297
405,🍣,17824
406,🍒,35597
407,🍋,43853
408,🌘,2006
409,📽,8801
410,☑,41367
411,⚾,18790
412,👘,3108
413,📍,18699
414,📯,1786
415,🚲,6240
416,🐲,6541
417,💟,68074
418,🔕,10668
419,🎼,33902
420,🚨,76428
421,😤,77770
422,♌,4650
423,🏴,1613
424,™,24766
425,🤓,23391
426,🎙,5061
427,🐥,19099
428,😸,10352
