,Emoji,Count
461,🌜,5595
462,🌉,1609
463,🌃,6919
464,㊗,15840
465,🔑,5574
466,💲,4823
467,⛵,3797
468,☔,22536
469,🚀,26618
470,🌄,3724
471,🙀,14906
472,↪,3264
473,💻,4787
474,🍌,32411
475,🎦,1861
476,🕙,728
477,🚘,6546
478,⛳,4047
479,✳,21340
480,📆,1003
481,👥,3153
482,👖,2985
483,📻,5349
484,⌚,5206
485,⚰,3523
486,🔻,4839
487,🎱,2117
488,🎯,6167
489,🍅,7294
490,📳,310
491,🎸,16409
492,❎,2854
493,☮,2031
494,☣,826
495,🏆,55097
496,▪,21491
497,🆓,2482
498,📊,533
499,❇,2118
500,🌰,4856
501,🚿,4321
502,🏉,1638
503,🚒,1977
504,🚑,2623
505,⬆,6778
506,👷,2080
507,🎡,2597
508,🏁,7714
509,☪,2448
510,⏰,5795
511,🕒,1343
512,🔘,3628
513,🐺,5650
514,🔁,6037
515,💵,10178
516,☄,3434
517,🌐,2708
518,🐖,7853
519,🐲,11746
520,㊙,2884
521,🍛,4732
522,🎩,5229
523,🕜,358
524,👂,4475
525,👓,6943
526,🌑,7033
527,⏳,3975
528,🎄,7218
529,🍮,6163
530,🍯,4712
531,🎋,3232
532,⛽,6033
533,🔶,4874
534,✴,7501
535,🔗,1755
536,👵,7229
537,🎒,3118
538,🍪,22771
539,🍘,2074
540,◾,2758
541,🍏,4943
542,🏰,2468
543,🚕,2459
544,📖,8144
545,👞,2406
546,🚼,1740
547,🚂,3194
548,🔕,4501
549,🌇,2505
550,◀,10205
551,↩,1603
552,🗿,5998
553,🐐,9403
554,🌁,1127
555,🚢,2389
556,🐚,5113
557,👱,4829
558,🏇,3552
559,📄,1137
560,📰,1163
561,🅰,6688
562,🆖,1111
563,⏬,2767
564,🐍,19604
565,🆚,927
566,⬛,3452
567,🚐,881
568,👚,1572
569,👔,2115
570,🎽,1474
571,🌛,5713
572,🐉,10901
573,📣,7195
574,❕,10933
575,🍵,3753
576,🅾,2876
577,🔺,4410
578,🔆,2999
579,🔦,5555
580,🎪,1933
581,🚉,652
582,🕞,625
583,📍,10257
584,🕑,1176
585,🔃,4117
586,🍳,7076
587,🎌,7090
588,🐨,4875
589,🚲,3465
590,🔎,1661
591,🐞,5696
592,📮,952
593,👜,2441
594,🌆,2025
595,💒,3531
596,🎓,13850
597,♓,1604
598,♏,2014
599,⛎,604
600,♑,1267
601,♊,1623
602,🔯,2153
603,♍,2696
604,🍐,3870
605,🐊,4179
606,🆔,1725
607,🐑,4651
608,😾,4427
609,🆒,4675
610,🍝,7615
611,🐮,8951
612,🍨,13427
613,🚁,2110
614,🌓,2331
615,🌒,2185
616,🌘,1724
617,🌖,1421
618,🌗,1863
619,🈹,670
620,🗼,1815
621,📘,1308
622,📴,1313
623,♿,928
624,🐴,5914
625,↙,2000
626,🔌,5048
627,➖,7458
628,🚖,1430
629,🍄,6288
630,⏪,5955
631,🚌,3957
632,🏮,1219
633,⌛,2714
634,🍱,3569
635,🔔,3070
636,👴,7858
637,💴,1899
638,🔬,531
639,🎹,5158
640,🎾,4235
641,🐫,1201
642,🚔,1490
643,🏢,1670
644,🏫,2415
645,🗻,4150
646,📔,943
647,📒,2122
648,📙,1409
649,💷,2134
650,📕,2003
651,🕔,879
652,🔂,510
653,🐌,3559
654,🍡,3401
655,🚋,954
656,⛺,2008
657,🚍,2424
658,🚧,1846
659,📬,495
660,✍,1977
661,📃,629
662,🐜,12790
663,📩,2512
664,🕘,621
665,🐄,2722
666,⛔,6998
667,🎢,2331
668,🐡,1518
669,🅿,3661
670,📈,1085
671,🌽,5548
672,🔳,2139
673,🚅,1175
674,🚪,2450
675,🔽,1115
676,🔓,2532
677,✒,5109
678,📫,253
679,📟,396
680,📪,220
681,📅,934
682,🔋,8875
683,↘,3897
684,🍈,2491
685,👝,547
686,🗽,3283
687,↗,5403
688,🐂,1773
689,📦,3077
690,🎎,1423
691,☯,1348
692,🚦,1743
693,🚺,2078
694,🔅,1593
695,🕕,714
696,🏦,453
697,💺,1272
698,💱,1124
699,ℹ,616
700,🏪,526
701,🖖,1592
702,🏥,1518
703,Ⓜ,6754
704,🚚,1957
705,🔷,6287
706,📜,2308
707,🔄,4719
708,🎏,1278
709,💳,2772
710,🚆,471
711,🚤,1373
712,📶,968
713,🉐,3084
714,↖,1236
715,⚔,72
716,⚗,196
717,🚛,2023
718,📼,771
719,⛪,1531
720,🛃,322
721,🐪,1718
722,🌋,3072
723,🕖,555
724,🏧,1375
725,🕢,201
726,🏨,669
727,🚞,218
728,🏬,327
729,🚡,147
730,🔧,875
731,🚽,2157
732,📹,4243
733,🎑,971
734,📋,883
735,↕,822
736,🐃,1084
737,↔,2481
738,👃,3651
739,🔇,823
740,🎳,1289
741,🎲,2389
742,🚹,1135
743,🔱,5386
744,🈚,198
745,✝,933
746,🎴,344
747,💈,1628
748,📡,1543
749,⏫,393
750,◽,924
751,➿,1089
752,📎,1315
753,🏯,1109
754,🈂,228
755,🐗,1554
756,🐏,3056
757,📉,882
758,🔼,678
759,📇,193
760,🎰,700
761,🚸,448
762,🚜,1150
763,🍶,1240
764,🆕,3136
765,🔈,898
766,☠,3941
767,☃,1066
768,🔤,137
769,🖕,1971
770,📗,1248
771,📓,2458
772,⚛,395
773,📑,583
774,🛁,792
775,💽,2361
776,🈳,264
777,🛂,294
778,☦,151
779,🕤,398
780,🏤,554
781,🈯,198
782,📥,308
783,🔲,8324
784,🔏,246
785,🔍,2779
786,⛲,495
787,🏂,2561
788,🚏,296
789,🕝,299
790,🈷,102
791,🆎,300
792,☢,551
793,🚈,388
794,🏭,289
795,📨,393
796,🔀,238
797,🕗,564
798,🚵,999
799,🕡,240
800,📧,1320
801,🉑,329
802,🚷,784
803,🚾,409
804,🔣,76
805,🔠,83
806,📁,1467
807,💹,296
808,☸,510
809,🎿,1121
810,🔉,743
811,🕥,228
812,🚻,375
813,📐,896
814,🗾,1059
815,📂,808
816,🚠,108
817,🈲,409
818,⚕,20
819,🀄,508
820,🎍,796
821,💾,1014
822,🏣,342
823,🐆,1559
824,📏,826
825,🈸,151
826,🕚,440
827,🕟,300
828,🕦,231
829,🕣,263
830,🕠,286
831,🈵,359
832,🚎,468
833,🚇,1049
834,➗,309
835,🈺,157
836,🚝,360
837,🔡,61
838,☘,278
839,🚳,131
840,🈴,289
841,⏱,5
842,🚰,308
843,🚭,429
844,📯,417
845,🚥,669
846,🔖,858
847,⌨,467
848,🛄,193
849,⛈,37
850,🚟,86
851,📭,138
852,🔢,166
853,🖐,4
854,📤,132
855,🚱,225
856,🆑,341
857,⚜,69
858,🙁,34
859,🙂,9
860,🈶,130
861,⚙,70
862,⚖,116
863,🐿,3
864,⛱,22
865,🌬,2
866,🏳,3
867,🛥,4
868,⚱,9
869,🈁,91
870,🏋,2
871,🖥,3
872,🛣,2
873,⚒,48
874,🗒,4
875,🎖,1
876,🏎,3
877,🌨,2
878,🗄,4
879,🕯,1
880,🗣,3
881,🛩,2
882,🖋,3
883,🗳,1
884,🛤,2
885,🌡,4
886,🖊,4
887,⏺,6
888,🛏,3
889,🏍,4
890,📸,4
891,🌫,3
892,⏭,3
893,🛰,1
894,🛌,2
895,🎚,3
896,🌧,3
897,🎙,1
898,🕷,1
899,🏖,1
900,🌥,2
901,🖨,2
902,🕵,3
903,🕊,4
904,🏵,1
905,🛡,1
906,⛹,2
907,⛷,3
908,🦁,1
909,⛸,8
910,⛏,15
911,🎗,1
912,🗡,8
913,⏏,2
914,🖼,3
915,🖇,1
916,🛢,1
917,🛍,1
918,🏌,3
919,🌪,3
920,🌦,2
921,⏮,3
922,⏸,2
923,🕹,1
924,🛠,2
925,🗝,2
926,⛓,1
927,🗓,2
928,🗜,2
929,🏷,1
930,🖍,1
931,🏔,2
932,⏲,1
933,⛩,1
934,⛴,1
935,🏒,1
936,🙄,1
937,🖌,2
938,🌯,1
939,🏕,1
940,⏹,1
941,🏴,1
942,🕸,1
943,🗞,1
944,👁,3
945,🤝,1
946,🌤,1
947,🕴,2
948,🛋,2
949,🎟,1
950,🍽,1
951,⏯,1
952,🖤,2
